id,priority,trigBehavior,delivContext,featUseBehavior,pD * message,pD * title,pD * rationale,pD dh primaryButtonLabel,pD dh secondaryButtonLabel,respCommandMap dh primaryButton,respCommandMap dh secondaryButton,pD dh icon,auto-load,tags,export
welcome,0,,,,Here you will see awesome Firefox tips that are just for you.,Welcome to Feature Recommender!,You are awesome.,Yay!,Learn more,pass,info,,,,
newTabShortcut,1,tabs newtab-button -c >50 -if <5,tabs newtab-button,hotkey t -cmd -c >1,You can use the <span class='key'>CTRL</span>+<span class='key'>T</span> keyboard shortcut to open a new tab faster!,New Tab shortcut,You open tabs a lot.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_windows-tabs,,,,,
closeTabShortcut,1,chrome click tabbrowser-tabs -anonid close-button -c >50 -if <5,chrome click tabbrowser-tabs -anonid close-button,hotkey w -cmd -c >1,You can use the <span class='key'>CTRL</span>+<span class='key'>W</span> keyboard shortcut to close a tab faster!,Close Tab shortcut,You close tabs a lot.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_windows-tabs,,,,,
reloadShortcut,2,chrome click urlbar-reload-button -c >10 -if <30,chrome click urlbar-reload-button,hotkey r -cmd -c >1,You can use the <span class='key'>CTRL</span>+<span class='key'>R</span> keyboard shortcut to reload the page faster!,Page Reload shortcut,You reload the page frequently.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_navigation,,,,,
fullScreenShortcut,2,chrome click titlebar-placeholder-on-TabsToolbar-for-fullscreen-button -c >5 -if <120,chrome click titlebar-placeholder-on-TabsToolbar-for-fullscreen-button,hotkey f -cmd -shift -c >1,You can use the <span class='key'>CTRL</span>+<span class='key'>SHIFT</span>+<span class='key'>F</span> keyboard shortcut to toggle the full screen view quickly!,Full Screen shortcut,You toggle the full screen view a lot.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_miscellaneous,,,,,
findShortcut,2,chrome command cmd_find -c >5 -if <120,chrome command cmd_find,hotkey f -cmd -c >1,Use the <span class='key'>CTRL</span>+<span class='key'>F</span> keyboard shortcut to quickly find a word in the page.,Find shortcut,You use the find tool a lot.,Learn more,<null>,open url - l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_search,,,,,
findNextShortcut,3,chrome command cmd_findAgain -c >10 -if <120,chrome command cmd_findAgain,hotkey g -cmd -c >1,Use the <span class='key'>CTRL</span>+<span class='key'>G</span> keyboard shortcut to quickly find the next occurence of a word in the page.,Find Again shortcut,You use the find again tool a lot.,Learn more,<null>,open url - l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_search,,,,,
urlBarShortcut,3,chrome click urlbar -anonid textbox-container -c >50 -if >5,chrome click urlbar -anonid textbox-container,hotkey l -cmd -c >1,Use the <span class='key'>CTRL</span>+<span class='key'>L</span> keyboard shortcut to easily select and change the current page address.,Address Bar Select shortcut,You frequently select the address bar.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_windows-tabs,,,,,
addBookmarkShortcut,3,chrome click bookmarks-menu-button -anonid button -c >5 -if <150,chrome click bookmarks-menu-button -anonid button,hotkey d -cmd -c >1,You can use the <span class='key'>CTRL</span>+<span class='key'>D</span> keyboard shortcut to quickly bookmark the current page.,Bookmark Shortcut,You frequently use bookmarking.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_bookmarks,,,,,
tabsGroupShortcut,4,chrome command Browser:ToggleTabView -c >10 -if <45,chrome command Browser:ToggleTabView,hotkey e -cmd -shift -c >1,You can use the <span class='key'> CTRL</span>+<span class='key'>SHIFT</span>+<span class='key'>E</span> keyboard shortcut to open Tabs Groups faster.,Tabs Groups shortcut,You use Tabs Groups.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_windows-tabs,,,,,
copyShortcut,2,chrome command cmd_copy -c >10 -if <30,chrome command cmd_copy,hotkey c -cmd -c >1,Use the <span class='key'>CTRL</span>+<span class='key'>C</span> keyboard shortcut to easily copy a selection.,Copy shortcut,You copy text frequently.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_editing,,,,,
pasteShortcut,2,chrome command cmd_paste -c >10 -if <30,chrome command cmd_paste,hotkey v -cmd -c >1,Use the <span class='key'>CTRL</span>+<span class='key'>V</span> keyboard shortcut to paste a copied element.,Paste shortcut,You use copy-paste frequently.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_editing,,,,,
lastTabShortcut,5,tabs clicked -position last -c >20 -if <15,tabs clicked -position last,hotkey 9 -cmd -c >1,Use the <span class='key'>CTRL</span>+<span class='key'>9</span> keyboard shortcut to switch to the last open tab faster.,Select Last Tab shortcut,You fequently switch to the last tab back and forth.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/keyboard-shortcuts-perform-firefox-tasks-quickly#w_windows-tabs,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
downThemAll,2,download added -c >20 -if <60,download added,addon has {DDC359D1-844A-42a7-9AA1-88A850A938A8},The DownThemAll extension lets you view and manage your downloads easier and faster!,Download Them All!,You download files frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/downthemall/,open url -l https://addons.mozilla.org/firefox/downloads/latest/201/addon-201-latest.xpi?src=fr-dh-btn,,,,
turnOffTheLights,3,visit hostname www.youtube.com -c >20 -if <20,visit hostname www.youtube.com,addon has [email],The Turn Off the Lights extension lets you watch videos as if you were in the cinema.,Turn Off the Lights and enjoy!,You like watching videos in Firefox.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/turn-off-the-lights/?src=ss,open url -l https://addons.mozilla.org/firefox/downloads/latest/255270/addon-255270-latest.xpi?src=fr-dh-btn,,,,
redditEnhancementSuite,1,visit hostname www.reddit.com -c >5 -if <180,visit hostname www.reddit.com,addon has jid1-xUfzOsOFlzSOXg@jetpack,The Reddit Enhancement Suite extension enhances your reddit browsing experience.,Enhance your reddit experience!,You frequently visit reddit.,Learn more,Install it,open url -l https://addons.mozilla.org/en-us/firefox/addon/reddit-enhancement-suite/,open url -l https://addons.mozilla.org/firefox/downloads/latest/387429/addon-387429-latest.xpi?src=fr-dh-btn,,,,
amazonWishListBtn,3,visit hostname www.amazon.com -c >5 -if <360,visit hostname www.amazon.com,addon has [email],"Gives you a handy ""Add to Wish List"" button, letting you add any product from any website to your Amazon wish list with just a few clicks.",Amazon Add to Wish List Button,You visit Amazon.com frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-us/firefox/addon/add-to-amazon-wish-list-button/,open url -l https://addons.mozilla.org/firefox/downloads/latest/257015/addon-257015-latest.xpi?src=fr-dh-btn,images/icons/amazonWishListBtn.jpg,,,
pinterestPinBtn,3,visit hostname www.pinterest.com -c >4 -if <120,visit hostname www.pinterest.com,addon has {677a8f98-fd64-40b0-a883-b8c95d0cbf17},Lets you pin images and upload your Pins to Pinterest quickly and easily with a special toolbar button.,Pinterest Pin Button,You visit Pinterest.com frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-us/firefox/addon/pinterest-pin-button/,open url -l https://addons.mozilla.org/firefox/downloads/latest/428922/addon-428922-latest.xpi?src=fr-dh-btn,,,,
imdbSearch,3,visit hostname www.imdb.com -c >4 -if <120,visit hostname www.imdb.com,addon has {c4080853-c699-4120-b8e0-618bff8a4474,Lets you search IMDB by selecting some text and using a right-click.,IMDB Search,You visit imdb.com frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/imdb-search-1/,open url -l https://addons.mozilla.org/firefox/downloads/latest/466930/addon-466930-latest.xpi?src=fr-dh-btn,,,,
fbToolbarBtn,3,visit hostname -c >10 -if <30,visit hostname www.facebook.com,addon has {72c9fdff-bccd-4fac-a08e-857103c6e721},Lets you visit your Favorite Facebook quickly and easily by adding a special Facebook Button to your Toolbar,Facebook Toolbar Button,You visit facebook.com a lot. ,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/facebook-toolbar-button/,open url -l https://addons.mozilla.org/firefox/downloads/latest/369865/addon-369865-latest.xpi?src=fr-dh-btn,,,,
sessionManager,2,session restored -c >4 -if <240,session restored,addon has {1280606b-2510-4fe0-97ef-9b5a22eafe30},Automatically saves and restores the state of some or all of your windows and tabs.,Session Manager,You restore your Firefox session frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/session-manager/,open url -l https://addons.mozilla.org/firefox/downloads/latest/2324/addon-2324-latest.xpi?src=fr-dh-btn,,,,
integratedGoogleCal,3,visit webapp -appId googleCal -c >5 -if <60,visit webapp -appId googleCal,addon has [email],Integrate Google Calendar with Firefox! No extra login needed.,Integerated Google Calendar,You visit Google Calendar a lot.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/integrated-google-calendar/,open url -l https://addons.mozilla.org/firefox/downloads/latest/363973/addon-363973-latest.xpi?src=fr-dh-btn,,,,
treeStyleTab,3,tabs open -n >30,tabs opened,addon [email],Helps you manage and view your tabs more easily by showing tabs like a tree.,Tree Style Tab,You keep many tabs open.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/tree-style-tab/,open url -l https://addons.mozilla.org/firefox/downloads/file/400286/tree_style_tab-0.16.2016021602-fx.xpi?src=fr-dh-btn,,,,
forecastfox,4,visit category weather -c >10 if <90,visit hostname www.weather.com,addon has forecastfox@s3_fix_version,Get weather forecasts from AccuWeather.com in your Firefox in an unobtrusive way!,Forecastfox,You visit known weather forecast websites frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/forecastfox-fix-version/,open url -l https://addons.mozilla.org/firefox/downloads/latest/583250/addon-583250-latest.xpi?src=fr-dh-btn,,,,
cleanestAddonManager,4,addon count -extension -n >15,addon pageshow,addon has [email],Clean up your Addon Manager with this extension.,Cleanest Addon Manager,You have many Firefox addons.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/cam/,open url -l https://addons.mozilla.org/firefox/downloads/latest/358612/addon-358612-latest.xpi?src=fr-dh-btn,,,,
privateTab,3,private browse -c >10 -if <30,private browse,addon has privateTab@infocatcher,You find private windows useful? This extension lets you open tabs that are private.,Private Tab,You use private windows frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/private-tab/,open url -l https://addons.mozilla.org/firefox/downloads/latest/422756/addon-422756-latest.xpi?src=fr-dh-btn,,,,
tileTabs,5,tabs activated -c >50 -if <3,tabs activated,addon has tiletabs@DW-dev,Lets you display tabs in a tiled layout in Firefox.,Tile Tabs,You switch tabs frequently.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/tile-tabs/,open url -l https://addons.mozilla.org/firefox/downloads/latest/71411/addon-71411-latest.xpi?src=fr-dh-btn,,,,
stylish,2,addon count -theme -n >5,addon pageshow,addon has {46551EC9-40F0-4e47-8E18-8E5CF550CFB8},"Stylish lets you restyle Firefox and many popular websites like Google, Facebook, etc. with themes and skins.",Get Stylish!,You use Firefox themes.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/stylish/,open url -l https://addons.mozilla.org/firefox/downloads/latest/2108/addon-2108-latest.xpi?src=fr-dh-btn,,,,
zotero,3,visit category academic -c >20 -if <30,visit category academic,addon has [email],Capture and organize your academic research all in your Firefox.,Zotero,You visit some well-known academic websites frequently.,Learn more,Install it,open url -l https://www.zotero.org/,open url -l https://download.zotero.org/extension/zotero-4.0.28.10.xpi,,,,
profilist,2,firefox profiles -n >4,firefox startup,addon has Profilist@jetpack,Switch profiles easily and smoothly right from your main menu.,Profilist,You have multiple Firefox profiles.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/profilist/,open url -l https://addons.mozilla.org/firefox/downloads/latest/500406/addon-500406-latest.xpi?src=fr-dh-btn,,,,
tabGroups,3,tabs opened -n >60,tabs opened,addon has tabgroups@quicksaver,"Are an easy way to organize a lot of tabs. You can visually group related tabs, switch between groups, and quickly search through all of your tabs to switch to a specific one.",Tab Groups,You have many tabs open.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/tab-groups-panorama/,open url -l https://addons.mozilla.org/firefox/downloads/latest/671381/addon-671381-latest.xpi?src=fr-dh-btn,,,,
s3GoogleTranslator,3,visit category translation -c >20 -if <60,visit category translation,addon has s3google@translator,Add the power of Google Translate's automatic translation to your browser!,S3.Google Translator,You use popular translation web apps.,Learn more,Install it,open url -l https://addons.mozilla.org/en-US/firefox/addon/s3google-translator/,open url -l https://addons.mozilla.org/firefox/downloads/latest/285546/addon-285546-latest.xpi?src=fr-dh-btn,,,,
,,,,,,,,,,,,,,,
firefoxDeveloper,1,dev select -c >20 -if <60,dev toolbox-ready,firefox channel aurora,Brings your core dev tools together with some powerful new ones that will extend your ability to work across multiple platforms from one place.,Firefox Developer Edition,You use Firefox developer tools frequently.,Learn more,Download,open url -l https://www.mozilla.org/en-US/firefox/developer/,open ulr -l https://www.mozilla.org/en-US/firefox/developer/,,,,
,,,,,,,,,,,,,,,
privateBrowsing,1,history delete -c >10 -if <90,history delete,private browse open -c >1,Private Browsing allows you to browse the Internet without saving any information about which sites and pages youâ€™ve visited.,Private Browsing,You edit your browsing history frequently.,Try It,Learn more,open url -l about:privatebrowsing -window -private,open url -l https://support.mozilla.org/en-US/kb/private-browsing-use-firefox-without-history,,,,
pinTab,3,visit webapp -c >30 -if <45,visit webapp open,tabs pin -n >1,"Allow you to always keep your favorite websites like Facebook, Gmail and Twitter open and just a click away.",Pinned Tabs,You use some well-known web apps frequently.,Try It,Learn more,pin tab,open url -l https://support.mozilla.org/en-US/kb/pinned-tabs-keep-favorite-websites-open,,,,
smartKeywords,4,visit category specializedSearch -c >20 -if <60,visit category specializedSearch,search-engine alias -n >0,Smart Keywords are an easy way to search specific websites directly from the Firefox Location bar.,Search Smarter!,You visit known websites such as Wikipedia that have specialized search engines.,Learn more,<null>,open url -l https://support.mozilla.org/en-US/kb/how-search-from-address-bar,,,,,